m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[2].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[2].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 06, 21574, Or4, 640, 747, 0038)
                 SCode::kit[2].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[2].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[2].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[2].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
                 SCode::kit[2].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22083, in3, 2E7, 30)
                 SCode::kit[2].type[5].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22084, in4, 2E7, 34)
         SCode::kit[2].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 21583, REdge, 640, 747, 0030)
                 SCode::kit[2].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[2].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[2].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[2].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 21736, Xor, 640, 747, 0030)
                 SCode::kit[2].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[2].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[2].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[2].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
SCode::kit[3].(id, typesLen, cName, cVer, pad, checksum)   = (03, 06, Compare, 0.1.0, 0, 12B0B2A0)
         SCode::kit[3].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21393, CompHystH, 647, 747, 0038)
                 SCode::kit[3].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 28)
                 SCode::kit[3].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 2C)
                 SCode::kit[3].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22379, set, 2E7, 30)
                 SCode::kit[3].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22073, hyst, 2E7, 34)
         SCode::kit[3].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 21396, CompHystL, 647, 747, 0038)
                 SCode::kit[3].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 28)
                 SCode::kit[3].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 2C)
                 SCode::kit[3].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22379, set, 2E7, 30)
                 SCode::kit[3].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22073, hyst, 2E7, 34)
         SCode::kit[3].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 21404, CompareE, 647, 747, 0030)
                 SCode::kit[3].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[3].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 23038, x, 2E7, 28)
                 SCode::kit[3].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 23094, y, 2E7, 2C)
         SCode::kit[3].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21407, CompareG, 647, 747, 0030)
                 SCode::kit[3].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[3].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 23038, x, 2E7, 28)
                 SCode::kit[3].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 23094, y, 2E7, 2C)
         SCode::kit[3].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21410, CompareL, 647, 747, 0030)
                 SCode::kit[3].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[3].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 23038, x, 2E7, 28)
                 SCode::kit[3].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 23094, y, 2E7, 2C)
         SCode::kit[3].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21528, InRange, 647, 747, 0034)
                 SCode::kit[3].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[3].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[3].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[3].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22125, min, 2E7, 2C)
                 SCode::kit[3].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22115, max, 2E7, 30)
SCode::kit[4].(id, typesLen, cName, cVer, pad, checksum)   = (04, 05, Convert, 0.1.0, 0, 2E912CFF)
         SCode::kit[4].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21566, Norm, 653, 747, 0034)
                 SCode::kit[4].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[4].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[4].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[4].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22125, min, 2E7, 2C)
                 SCode::kit[4].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22115, max, 2E7, 30)
         SCode::kit[4].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 21593, Round, 653, 747, 002C)
                 SCode::kit[4].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[4].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[4].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[4].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 21602, Scale, 653, 747, 0034)
                 SCode::kit[4].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[4].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[4].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[4].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22125, min, 2E7, 2C)
                 SCode::kit[4].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22115, max, 2E7, 30)
         SCode::kit[4].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21683, ToReal, 653, 747, 002C)
                 SCode::kit[4].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[4].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[4].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E3, 28)
         SCode::kit[4].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 21685, ToWord, 653, 747, 002C)
                 SCode::kit[4].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[4].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[4].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
SCode::kit[5].(id, typesLen, cName, cVer, pad, checksum)   = (05, 15, Math, 0.1.0, 0, BB067DAF)
         SCode::kit[5].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 21335, Abs, 659, 747, 002C)
                 SCode::kit[5].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[5].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 21348, Add, 659, 747, 0030)
                 SCode::kit[5].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 21453, Div, 659, 747, 0030)
                 SCode::kit[5].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21476, Exp, 659, 747, 003C)
                 SCode::kit[5].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21480, Expt, 659, 747, 003C)
                 SCode::kit[5].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21540, Limit, 659, 747, 0034)
                 SCode::kit[5].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[5].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22110, lowLmt, 2E7, 2C)
                 SCode::kit[5].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22066, highLmt, 2E7, 30)
         SCode::kit[5].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 21542, Ln, 659, 747, 0034)
                 SCode::kit[5].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[5].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 21552, Max, 659, 747, 0030)
                 SCode::kit[5].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 21553, Min, 659, 747, 0030)
                 SCode::kit[5].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 21559, Mod, 659, 747, 0030)
                 SCode::kit[5].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 04, 21563, Mul, 659, 747, 0030)
                 SCode::kit[5].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
         SCode::kit[5].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 21638, SliderFilter, 659, 747, 004C)
                 SCode::kit[5].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[11].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 28)
                 SCode::kit[5].type[11].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 2C)
                 SCode::kit[5].type[11].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21565, N, 2E7, 30)
                 SCode::kit[5].type[11].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 21599, Samples, 2E7, 34)
                 SCode::kit[5].type[11].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22265, reset, 2E7, 38)
         SCode::kit[5].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 03, 21649, Sq, 659, 747, 0034)
                 SCode::kit[5].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[12].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[12].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[5].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 03, 21650, Sqrt, 659, 747, 0034)
                 SCode::kit[5].type[13].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[13].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[13].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[5].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 04, 21657, Sub, 659, 747, 0030)
                 SCode::kit[5].type[14].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[5].type[14].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[5].type[14].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E7, 28)
                 SCode::kit[5].type[14].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E7, 2C)
SCode::kit[6].(id, typesLen, cName, cVer, pad, checksum)   = (06, 05, ModBus, 0.1.0, 0, 8EBAF58B)
         SCode::kit[6].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 10, 22116, mbDevice, 670, 768, 0088)
                 SCode::kit[6].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[6].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 24)
                 SCode::kit[6].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 21923, deviceName, 55F, 28)
                 SCode::kit[6].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21773, address, 2E3, 6C)
                 SCode::kit[6].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22260, refreshTime, 2E3, 70)
                 SCode::kit[6].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 22234, pointDelay, 2E3, 74)
                 SCode::kit[6].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 21960, endian, 2E3, 78)
                 SCode::kit[6].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 21952, elapsedTime, 2E3, 7C)
                 SCode::kit[6].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 22217, packetsTotal, 2E3, 80)
                 SCode::kit[6].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 22213, packetsError, 2E3, 84)
         SCode::kit[6].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 09, 22279, rtuMaster, 670, 751, 0070)
                 SCode::kit[6].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[6].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
                 SCode::kit[6].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22240, port, 2E3, 50)
                 SCode::kit[6].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21838, band, 2E3, 54)
                 SCode::kit[6].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22221, parity, 2E3, 58)
                 SCode::kit[6].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 21902, dataBits, 2E3, 5C)
                 SCode::kit[6].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 22414, stopBits, 2E3, 60)
                 SCode::kit[6].type[1].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 22276, retryDelay, 2E3, 64)
                 SCode::kit[6].type[1].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 22270, responseTimeout, 2E3, 68)
         SCode::kit[6].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 07, 22282, rtuSlave, 670, 751, 0068)
                 SCode::kit[6].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[6].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
