m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[24].slot[26].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (26, 01( ACTION ), 22025, actionBuf, 55F, 14)
                 SCode::kit[0].type[24].slot[27].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 22028, actionStr, 55F, 15)
                 SCode::kit[0].type[24].slot[28].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (28, 02( CONFIG ), 22668, sb, 2DF, 8C)
                 SCode::kit[0].type[24].slot[29].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (29, 02( CONFIG ), 22714, si, 2E3, 90)
                 SCode::kit[0].type[24].slot[30].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (30, 02( CONFIG ), 22711, sf, 2E7, 94)
                 SCode::kit[0].type[24].slot[31].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (31, 02( CONFIG ), 22697, sd, 2E9, 98)
                 SCode::kit[0].type[24].slot[32].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (32, 01( ACTION ), 22040, addSI, 2E3, 1A)
         SCode::kit[0].type[25].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (25, 01, 21944, TestService, 619, 1147, 0028)
                 SCode::kit[0].type[25].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
SCode::kit[1].(id, typesLen, cName, cVer, pad, checksum)   = (01, 04, BacNet, 0.1.0, 0, F82F54C3)
         SCode::kit[1].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21635, BIP, 635, 751, 0060)
                 SCode::kit[1].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[1].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 28)
                 SCode::kit[1].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22559, port, 2E3, 50)
                 SCode::kit[1].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22198, deviceInstance, 2E3, 54)
                 SCode::kit[1].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22599, retryDelay, 2E3, 58)
         SCode::kit[1].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 21811, MSTP, 635, 751, 0068)
                 SCode::kit[1].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[1].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 28)
                 SCode::kit[1].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22559, port, 2E3, 50)
                 SCode::kit[1].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22117, band, 2E3, 54)
                 SCode::kit[1].type[1].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22198, deviceInstance, 2E3, 58)
                 SCode::kit[1].type[1].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22424, macAddress, 2E3, 5C)
                 SCode::kit[1].type[1].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 22599, retryDelay, 2E3, 60)
         SCode::kit[1].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 22082, bacDevice, 635, 768, 0078)
                 SCode::kit[1].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[1].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[1].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22202, deviceName, 55F, 28)
                 SCode::kit[1].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22198, deviceInstance, 2E3, 6C)
                 SCode::kit[1].type[2].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22583, refreshTime, 2E3, 70)
                 SCode::kit[1].type[2].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22236, elapsedTime, 2E3, 74)
         SCode::kit[1].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 119, 22085, bacSchedule, 635, 779, 0404)
                 SCode::kit[1].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[1].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 28)
                 SCode::kit[1].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22561, presentValue, 2E7, 24)
                 SCode::kit[1].type[3].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22692, scheduleInstance, 2E3, 3C)
                 SCode::kit[1].type[3].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22188, defaultValue, 2E7, 40)
                 SCode::kit[1].type[3].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22742, startDate, 2E3, 44)
                 SCode::kit[1].type[3].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 22242, endDate, 2E3, 48)
                 SCode::kit[1].type[3].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 22448, monTime1, 2E3, 4C)
                 SCode::kit[1].type[3].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 02( CONFIG ), 22472, monValue1, 2E7, 50)
                 SCode::kit[1].type[3].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22451, monTime2, 2E3, 54)
                 SCode::kit[1].type[3].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 02( CONFIG ), 22475, monValue2, 2E7, 58)
                 SCode::kit[1].type[3].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 02( CONFIG ), 22454, monTime3, 2E3, 5C)
                 SCode::kit[1].type[3].slot[12].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (12, 02( CONFIG ), 22478, monValue3, 2E7, 60)
                 SCode::kit[1].type[3].slot[13].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (13, 02( CONFIG ), 22457, monTime4, 2E3, 64)
                 SCode::kit[1].type[3].slot[14].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (14, 02( CONFIG ), 22481, monValue4, 2E7, 68)
                 SCode::kit[1].type[3].slot[15].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (15, 02( CONFIG ), 22460, monTime5, 2E3, 6C)
                 SCode::kit[1].type[3].slot[16].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (16, 02( CONFIG ), 22484, monValue5, 2E7, 70)
                 SCode::kit[1].type[3].slot[17].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (17, 02( CONFIG ), 22463, monTime6, 2E3, 74)
                 SCode::kit[1].type[3].slot[18].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (18, 02( CONFIG ), 22487, monValue6, 2E7, 78)
                 SCode::kit[1].type[3].slot[19].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (19, 02( CONFIG ), 22466, monTime7, 2E3, 7C)
                 SCode::kit[1].type[3].slot[20].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (20, 02( CONFIG ), 22490, monValue7, 2E7, 80)
                 SCode::kit[1].type[3].slot[21].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (21, 02( CONFIG ), 22469, monTime8, 2E3, 84)
                 SCode::kit[1].type[3].slot[22].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (22, 02( CONFIG ), 22493, monValue8, 2E7, 88)
                 SCode::kit[1].type[3].slot[23].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (23, 02( CONFIG ), 23222, tueTime1, 2E3, 8C)
                 SCode::kit[1].type[3].slot[24].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (24, 02( CONFIG ), 23246, tueValue1, 2E7, 90)
                 SCode::kit[1].type[3].slot[25].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (25, 02( CONFIG ), 23225, tueTime2, 2E3, 94)
                 SCode::kit[1].type[3].slot[26].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (26, 02( CONFIG ), 23249, tueValue2, 2E7, 98)
                 SCode::kit[1].type[3].slot[27].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (27, 02( CONFIG ), 23228, tueTime3, 2E3, 9C)
                 SCode::kit[1].type[3].slot[28].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (28, 02( CONFIG ), 23252, tueValue3, 2E7, A0)
                 SCode::kit[1].type[3].slot[29].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (29, 02( CONFIG ), 23231, tueTime4, 2E3, A4)
                 SCode::kit[1].type[3].slot[30].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (30, 02( CONFIG ), 23255, tueValue4, 2E7, A8)
                 SCode::kit[1].type[3].slot[31].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (31, 02( CONFIG ), 23234, tueTime5, 2E3, AC)
                 SCode::kit[1].type[3].slot[32].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (32, 02( CONFIG ), 23258, tueValue5, 2E7, B0)
                 SCode::kit[1].type[3].slot[33].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (33, 02( CONFIG ), 23237, tueTime6, 2E3, B4)
                 SCode::kit[1].type[3].slot[34].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (34, 02( CONFIG ), 23261, tueValue6, 2E7, B8)
                 SCode::kit[1].type[3].slot[35].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (35, 02( CONFIG ), 23240, tueTime7, 2E3, BC)
                 SCode::kit[1].type[3].slot[36].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (36, 02( CONFIG ), 23264, tueValue7, 2E7, C0)
                 SCode::kit[1].type[3].slot[37].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (37, 02( CONFIG ), 23243, tueTime8, 2E3, C4)
                 SCode::kit[1].type[3].slot[38].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (38, 02( CONFIG ), 23267, tueValue8, 2E7, C8)
                 SCode::kit[1].type[3].slot[39].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (39, 02( CONFIG ), 23315, wedTime1, 2E3, CC)
                 SCode::kit[1].type[3].slot[40].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (40, 02( CONFIG ), 23339, wedValue1, 2E7, D0)
                 SCode::kit[1].type[3].slot[41].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (41, 02( CONFIG ), 23318, wedTime2, 2E3, D4)
                 SCode::kit[1].type[3].slot[42].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (42, 02( CONFIG ), 23342, wedValue2, 2E7, D8)
                 SCode::kit[1].type[3].slot[43].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (43, 02( CONFIG ), 23321, wedTime3, 2E3, DC)
                 SCode::kit[1].type[3].slot[44].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (44, 02( CONFIG ), 23345, wedValue3, 2E7, E0)
                 SCode::kit[1].type[3].slot[45].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (45, 02( CONFIG ), 23324, wedTime4, 2E3, E4)
                 SCode::kit[1].type[3].slot[46].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (46, 02( CONFIG ), 23348, wedValue4, 2E7, E8)
                 SCode::kit[1].type[3].slot[47].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (47, 02( CONFIG ), 23327, wedTime5, 2E3, EC)
                 SCode::kit[1].type[3].slot[48].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (48, 02( CONFIG ), 23351, wedValue5, 2E7, F0)
                 SCode::kit[1].type[3].slot[49].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (49, 02( CONFIG ), 23330, wedTime6, 2E3, F4)
                 SCode::kit[1].type[3].slot[50].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (50, 02( CONFIG ), 23354, wedValue6, 2E7, F8)
                 SCode::kit[1].type[3].slot[51].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (51, 02( CONFIG ), 23333, wedTime7, 2E3, FC)
                 SCode::kit[1].type[3].slot[52].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (52, 02( CONFIG ), 23357, wedValue7, 2E7, 100)
                 SCode::kit[1].type[3].slot[53].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (53, 02( CONFIG ), 23336, wedTime8, 2E3, 104)
                 SCode::kit[1].type[3].slot[54].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (54, 02( CONFIG ), 23360, wedValue8, 2E7, 108)
                 SCode::kit[1].type[3].slot[55].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (55, 02( CONFIG ), 23157, thuTime1, 2E3, 10C)
                 SCode::kit[1].type[3].slot[56].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (56, 02( CONFIG ), 23181, thuValue1, 2E7, 110)
                 SCode::kit[1].type[3].slot[57].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (57, 02( CONFIG ), 23160, thuTime2, 2E3, 114)
                 SCode::kit[1].type[3].slot[58].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (58, 02( CONFIG ), 23184, thuValue2, 2E7, 118)
                 SCode::kit[1].type[3].slot[59].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (59, 02( CONFIG ), 23163, thuTime3, 2E3, 11C)
                 SCode::kit[1].type[3].slot[60].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (60, 02( CONFIG ), 23187, thuValue3, 2E7, 120)
                 SCode::kit[1].type[3].slot[61].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (61, 02( CONFIG ), 23166, thuTime4, 2E3, 124)
                 SCode::kit[1].type[3].slot[62].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (62, 02( CONFIG ), 23190, thuValue4, 2E7, 128)
                 SCode::kit[1].type[3].slot[63].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (63, 02( CONFIG ), 23169, thuTime5, 2E3, 12C)
                 SCode::kit[1].type[3].slot[64].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (64, 02( CONFIG ), 23193, thuValue5, 2E7, 130)
                 SCode::kit[1].type[3].slot[65].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (65, 02( CONFIG ), 23172, thuTime6, 2E3, 134)
                 SCode::kit[1].type[3].slot[66].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (66, 02( CONFIG ), 23196, thuValue6, 2E7, 138)
                 SCode::kit[1].type[3].slot[67].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (67, 02( CONFIG ), 23175, thuTime7, 2E3, 13C)
                 SCode::kit[1].type[3].slot[68].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (68, 02( CONFIG ), 23199, thuValue7, 2E7, 140)
                 SCode::kit[1].type[3].slot[69].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (69, 02( CONFIG ), 23178, thuTime8, 2E3, 144)
                 SCode::kit[1].type[3].slot[70].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (70, 02( CONFIG ), 23202, thuValue8, 2E7, 148)
                 SCode::kit[1].type[3].slot[71].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (71, 02( CONFIG ), 22314, friTime1, 2E3, 14C)
                 SCode::kit[1].type[3].slot[72].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (72, 02( CONFIG ), 22338, friValue1, 2E7, 150)
                 SCode::kit[1].type[3].slot[73].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (73, 02( CONFIG ), 22317, friTime2, 2E3, 154)
                 SCode::kit[1].type[3].slot[74].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (74, 02( CONFIG ), 22341, friValue2, 2E7, 158)
                 SCode::kit[1].type[3].slot[75].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (75, 02( CONFIG ), 22320, friTime3, 2E3, 15C)
                 SCode::kit[1].type[3].slot[76].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (76, 02( CONFIG ), 22344, friValue3, 2E7, 160)
                 SCode::kit[1].type[3].slot[77].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (77, 02( CONFIG ), 22323, friTime4, 2E3, 164)
                 SCode::kit[1].type[3].slot[78].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (78, 02( CONFIG ), 22347, friValue4, 2E7, 168)
                 SCode::kit[1].type[3].slot[79].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (79, 02( CONFIG ), 22326, friTime5, 2E3, 16C)
                 SCode::kit[1].type[3].slot[80].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (80, 02( CONFIG ), 22350, friValue5, 2E7, 170)
                 SCode::kit[1].type[3].slot[81].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (81, 02( CONFIG ), 22329, friTime6, 2E3, 174)
                 SCode::kit[1].type[3].slot[82].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (82, 02( CONFIG ), 22353, friValue6, 2E7, 178)
                 SCode::kit[1].type[3].slot[83].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (83, 02( CONFIG ), 22332, friTime7, 2E3, 17C)
                 SCode::kit[1].type[3].slot[84].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (84, 02( CONFIG ), 22356, friValue7, 2E7, 180)
                 SCode::kit[1].type[3].slot[85].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (85, 02( CONFIG ), 22335, friTime8, 2E3, 184)
                 SCode::kit[1].type[3].slot[86].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (86, 02( CONFIG ), 22359, friValue8, 2E7, 188)
                 SCode::kit[1].type[3].slot[87].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (87, 02( CONFIG ), 22613, satTime1, 2E3, 18C)
                 SCode::kit[1].type[3].slot[88].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (88, 02( CONFIG ), 22637, satValue1, 2E7, 190)
                 SCode::kit[1].type[3].slot[89].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (89, 02( CONFIG ), 22616, satTime2, 2E3, 194)
                 SCode::kit[1].type[3].slot[90].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (90, 02( CONFIG ), 22640, satValue2, 2E7, 198)
                 SCode::kit[1].type[3].slot[91].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (91, 02( CONFIG ), 22619, satTime3, 2E3, 19C)
                 SCode::kit[1].type[3].slot[92].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (92, 02( CONFIG ), 22643, satValue3, 2E7, 1A0)
                 SCode::kit[1].type[3].slot[93].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (93, 02( CONFIG ), 22622, satTime4, 2E3, 1A4)
                 SCode::kit[1].type[3].slot[94].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (94, 02( CONFIG ), 22646, satValue4, 2E7, 1A8)
                 SCode::kit[1].type[3].slot[95].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (95, 02( CONFIG ), 22625, satTime5, 2E3, 1AC)
                 SCode::kit[1].type[3].slot[96].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (96, 02( CONFIG ), 22649, satValue5, 2E7, 1B0)
                 SCode::kit[1].type[3].slot[97].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (97, 02( CONFIG ), 22628, satTime6, 2E3, 1B4)
                 SCode::kit[1].type[3].slot[98].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (98, 02( CONFIG ), 22652, satValue6, 2E7, 1B8)
                 SCode::kit[1].type[3].slot[99].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (99, 02( CONFIG ), 22631, satTime7, 2E3, 1BC)
                 SCode::kit[1].type[3].slot[100].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (100, 02( CONFIG ), 22655, satValue7, 2E7, 1C0)
                 SCode::kit[1].type[3].slot[101].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (101, 02( CONFIG ), 22634, satTime8, 2E3, 1C4)
                 SCode::kit[1].type[3].slot[102].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (102, 02( CONFIG ), 22658, satValue8, 2E7, 1C8)
                 SCode::kit[1].type[3].slot[103].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (103, 02( CONFIG ), 22761, sunTime1, 2E3, 1CC)
                 SCode::kit[1].type[3].slot[104].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (104, 02( CONFIG ), 22785, sunValue1, 2E7, 1D0)
                 SCode::kit[1].type[3].slot[105].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (105, 02( CONFIG ), 22764, sunTime2, 2E3, 1D4)
                 SCode::kit[1].type[3].slot[106].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (106, 02( CONFIG ), 22788, sunValue2, 2E7, 1D8)
                 SCode::kit[1].type[3].slot[107].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (107, 02( CONFIG ), 22767, sunTime3, 2E3, 1DC)
                 SCode::kit[1].type[3].slot[108].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (108, 02( CONFIG ), 22791, sunValue3, 2E7, 1E0)
                 SCode::kit[1].type[3].slot[109].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (109, 02( CONFIG ), 22770, sunTime4, 2E3, 1E4)
                 SCode::kit[1].type[3].slot[110].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (110, 02( CONFIG ), 22794, sunValue4, 2E7, 1E8)
                 SCode::kit[1].type[3].slot[111].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (111, 02( CONFIG ), 22773, sunTime5, 2E3, 1EC)
                 SCode::kit[1].type[3].slot[112].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (112, 02( CONFIG ), 22797, sunValue5, 2E7, 1F0)
                 SCode::kit[1].type[3].slot[113].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (113, 02( CONFIG ), 22776, sunTime6, 2E3, 1F4)
                 SCode::kit[1].type[3].slot[114].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (114, 02( CONFIG ), 22800, sunValue6, 2E7, 1F8)
                 SCode::kit[1].type[3].slot[115].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (115, 02( CONFIG ), 22779, sunTime7, 2E3, 1FC)
                 SCode::kit[1].type[3].slot[116].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (116, 02( CONFIG ), 22803, sunValue7, 2E7, 200)
                 SCode::kit[1].type[3].slot[117].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (117, 02( CONFIG ), 22782, sunTime8, 2E3, 204)
                 SCode::kit[1].type[3].slot[118].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (118, 02( CONFIG ), 22806, sunValue8, 2E7, 208)
SCode::kit[2].(id, typesLen, cName, cVer, pad, checksum)   = (02, 08, BitLogic, 0.1.0, 0, 8F49DC2)
         SCode::kit[2].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 04, 21616, And, 640, 747, 0030)
                 SCode::kit[2].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[2].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[2].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 06, 21617, And4, 640, 747, 0038)
                 SCode::kit[2].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[2].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
                 SCode::kit[2].type[1].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22395, in3, 2E7, 30)
                 SCode::kit[2].type[1].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22396, in4, 2E7, 34)
         SCode::kit[2].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 03, 21745, FEdge, 640, 747, 0030)
                 SCode::kit[2].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[2].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21831, Not, 640, 747, 002C)
                 SCode::kit[2].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
