m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25BC
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AE1
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[3].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[3].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[3].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 28)
                 SCode::kit[3].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 2C)
         SCode::kit[3].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24440, CompareG, 698, 800, 0030)
                 SCode::kit[3].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[3].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[3].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 28)
                 SCode::kit[3].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 2C)
         SCode::kit[3].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24443, CompareL, 698, 800, 0030)
                 SCode::kit[3].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[3].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[3].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 28)
                 SCode::kit[3].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 2C)
         SCode::kit[3].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24582, InRange, 698, 800, 0034)
                 SCode::kit[3].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[3].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[3].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[3].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25500, min, 31C, 2C)
                 SCode::kit[3].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25483, max, 31C, 30)
SCode::kit[4].(id, typesLen, cName, cVer, pad, checksum)   = (04, 05, Convert, 0.1.0, 0, 2E912CFF)
         SCode::kit[4].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 24634, Norm, 704, 800, 0034)
                 SCode::kit[4].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[4].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[4].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[4].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25500, min, 31C, 2C)
                 SCode::kit[4].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25483, max, 31C, 30)
         SCode::kit[4].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 24682, Round, 704, 800, 002C)
                 SCode::kit[4].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[4].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[4].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[4].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 24691, Scale, 704, 800, 0034)
                 SCode::kit[4].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[4].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[4].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[4].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25500, min, 31C, 2C)
                 SCode::kit[4].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25483, max, 31C, 30)
         SCode::kit[4].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 24832, ToReal, 704, 800, 002C)
                 SCode::kit[4].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[4].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[4].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 318, 28)
         SCode::kit[4].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 24834, ToWord, 704, 800, 002C)
                 SCode::kit[4].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[4].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[4].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
SCode::kit[5].(id, typesLen, cName, cVer, pad, checksum)   = (05, 15, Math, 0.1.0, 0, BB067DAF)
         SCode::kit[5].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 24247, Abs, 710, 800, 002C)
                 SCode::kit[5].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[5].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 24260, Add, 710, 800, 0030)
                 SCode::kit[5].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 24486, Div, 710, 800, 0030)
                 SCode::kit[5].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24530, Exp, 710, 800, 003C)
                 SCode::kit[5].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24534, Expt, 710, 800, 003C)
                 SCode::kit[5].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24608, Limit, 710, 800, 0034)
                 SCode::kit[5].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[5].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25478, lowLmt, 31C, 2C)
                 SCode::kit[5].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25396, highLmt, 31C, 30)
         SCode::kit[5].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 24610, Ln, 710, 800, 0034)
                 SCode::kit[5].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[5].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 24620, Max, 710, 800, 0030)
                 SCode::kit[5].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 24621, Min, 710, 800, 0030)
                 SCode::kit[5].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 24627, Mod, 710, 800, 0030)
                 SCode::kit[5].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 04, 24631, Mul, 710, 800, 0030)
                 SCode::kit[5].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
         SCode::kit[5].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 24780, SliderFilter, 710, 800, 004C)
                 SCode::kit[5].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[11].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 28)
                 SCode::kit[5].type[11].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 2C)
                 SCode::kit[5].type[11].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 24633, N, 31C, 30)
                 SCode::kit[5].type[11].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 24688, Samples, 31C, 34)
                 SCode::kit[5].type[11].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25689, reset, 31C, 38)
         SCode::kit[5].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 03, 24791, Sq, 710, 800, 0034)
                 SCode::kit[5].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[12].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[12].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[5].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 03, 24792, Sqrt, 710, 800, 0034)
                 SCode::kit[5].type[13].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[13].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[13].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[5].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 04, 24799, Sub, 710, 800, 0030)
                 SCode::kit[5].type[14].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[5].type[14].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[5].type[14].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 31C, 28)
                 SCode::kit[5].type[14].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 31C, 2C)
SCode::kit[6].(id, typesLen, cName, cVer, pad, checksum)   = (06, 05, ModBus, 0.1.0, 0, 8EBAF58B)
         SCode::kit[6].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 10, 25491, mbDevice, 721, 826, 0088)
                 SCode::kit[6].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[6].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[6].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25195, deviceName, 5BD, 28)
                 SCode::kit[6].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 24967, address, 318, 6C)
                 SCode::kit[6].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25684, refreshTime, 318, 70)
                 SCode::kit[6].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25640, pointDelay, 318, 74)
                 SCode::kit[6].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25259, endian, 318, 78)
                 SCode::kit[6].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25228, elapsedTime, 318, 7C)
                 SCode::kit[6].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25621, packetsTotal, 318, 80)
                 SCode::kit[6].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 25617, packetsError, 318, 84)
         SCode::kit[6].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 09, 25709, rtuMaster, 721, 804, 1060)
                 SCode::kit[6].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[6].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[6].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25646, port, 318, 1040)
                 SCode::kit[6].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25057, band, 318, 1044)
                 SCode::kit[6].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25625, parity, 318, 1048)
                 SCode::kit[6].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25149, dataBits, 318, 104C)
                 SCode::kit[6].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25950, stopBits, 318, 1050)
                 SCode::kit[6].type[1].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25700, retryDelay, 318, 1054)
                 SCode::kit[6].type[1].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25694, responseTimeout, 318, 1058)
         SCode::kit[6].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 07, 25712, rtuSlave, 721, 804, 1058)
                 SCode::kit[6].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[6].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[6].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25646, port, 318, 1040)
                 SCode::kit[6].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25057, band, 318, 1044)
                 SCode::kit[6].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25625, parity, 318, 1048)
                 SCode::kit[6].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25149, dataBits, 318, 104C)
                 SCode::kit[6].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25950, stopBits, 318, 1050)
         SCode::kit[6].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 26024, tcpClient, 721, 804, 1060)
                 SCode::kit[6].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[6].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[6].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25455, ipaddr, 5BD, 1048)
                 SCode::kit[6].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25646, port, 318, 1040)
         SCode::kit[6].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 26027, tcpServer, 721, 804, 1048)
                 SCode::kit[6].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[6].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[6].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25646, port, 318, 1040)
SCode::kit[7].(id, typesLen, cName, cVer, pad, checksum)   = (07, 05, Other, 0.1.0, 0, CAC8E575)
         SCode::kit[7].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 24403, COV, 727, 800, 0030)
                 SCode::kit[7].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[7].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[7].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[7].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 24453, Count, 727, 800, 0040)
                 SCode::kit[7].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[7].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[7].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[7].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25652, preset, 31C, 2C)
                 SCode::kit[7].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25200, dir, 31C, 30)
                 SCode::kit[7].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25231, en, 31C, 34)
                 SCode::kit[7].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25689, reset, 31C, 38)
         SCode::kit[7].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 24580, Hold, 727, 800, 0034)
                 SCode::kit[7].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[7].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[7].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 31C, 28)
                 SCode::kit[7].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25232, enable, 318, 2C)
                 SCode::kit[7].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 26503, value, 31C, 30)
